,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Sex_b'F',Sex_b'I',Sex_b'M',Class
535,0.5625000000000002,0.5189873417721519,0.11504424778761063,0.33741050119331745,0.36964735516372793,0.2817258883248731,0.20487106017191978,0.0,1.0,0.0,0
536,0.6458333333333333,0.6075949367088608,0.13274336283185842,0.5429594272076373,0.690176322418136,0.4289340101522842,0.25644699140401145,0.0,0.0,1.0,0
537,0.65625,0.6329113924050632,0.12831858407079647,0.4758353221957041,0.4792191435768261,0.5164974619289341,0.27650429799426934,1.0,0.0,0.0,0
538,0.78125,0.6962025316455694,0.13716814159292037,0.6279832935560861,0.7021410579345088,0.501269035532995,0.37249283667621774,0.0,0.0,1.0,0
539,0.65625,0.6455696202531646,0.11946902654867259,0.4260143198090693,0.44080604534005036,0.3248730964467005,0.31232091690544417,0.0,1.0,0.0,0
540,0.5416666666666667,0.5822784810126581,0.12831858407079647,0.511038186157518,0.586272040302267,0.42512690355329946,0.27435530085959886,0.0,0.0,1.0,0
541,0.6145833333333335,0.5949367088607594,0.12389380530973453,0.45346062052505975,0.4326196473551637,0.5190355329949239,0.23997134670487105,1.0,0.0,0.0,0
542,0.32291666666666663,0.26582278481012656,0.07964601769911504,0.11933174224343678,0.13790931989924432,0.11167512690355333,0.06876790830945559,0.0,1.0,0.0,0
543,0.4375000000000001,0.3797468354430379,0.09734513274336283,0.18675417661097854,0.190176322418136,0.15228426395939088,0.13323782234957018,0.0,1.0,0.0,0
544,0.45833333333333337,0.41772151898734167,0.12831858407079647,0.32965393794749404,0.31612090680100746,0.3134517766497462,0.2335243553008596,0.0,1.0,0.0,0
545,0.635416666666667,0.6202531645569621,0.11504424778761063,0.3839498806682578,0.39987405541561705,0.3439086294416243,0.24785100286532954,0.0,1.0,0.0,0
546,0.6666666666666667,0.6075949367088608,0.13274336283185842,0.5671241050119332,0.5403022670025189,0.5190355329949239,0.47707736389684813,1.0,0.0,0.0,0
547,0.5833333333333335,0.4810126582278481,0.1592920353982301,0.5987470167064439,0.5843828715365239,0.5482233502538072,0.39684813753581666,0.0,1.0,0.0,0
548,0.6041666666666667,0.569620253164557,0.14601769911504425,0.48538186157517904,0.4937027707808564,0.5228426395939086,0.2879656160458453,0.0,1.0,0.0,0
549,0.39583333333333337,0.3417721518987342,0.09734513274336283,0.1658711217183771,0.15239294710327456,0.13578680203045687,0.1310888252148997,0.0,1.0,0.0,0
550,0.44791666666666663,0.45569620253164556,0.10619469026548672,0.2428400954653938,0.20717884130982367,0.21700507614213202,0.15472779369627507,0.0,1.0,0.0,0
551,0.5,0.4683544303797469,0.12831858407079647,0.2505966587112172,0.2185138539042821,0.3413705583756345,0.17693409742120342,0.0,1.0,0.0,0
552,0.5416666666666667,0.4810126582278481,0.09734513274336283,0.29743436754176616,0.2789672544080604,0.37182741116751267,0.16189111747851004,0.0,0.0,1.0,0
553,0.5937500000000002,0.49367088607594944,0.11061946902654868,0.32547732696897375,0.27833753148614604,0.366751269035533,0.2335243553008596,0.0,1.0,0.0,0
554,0.6250000000000002,0.6075949367088608,0.12389380530973453,0.3994630071599046,0.3897984886649874,0.383248730964467,0.2679083094555874,0.0,0.0,1.0,0
555,0.36458333333333337,0.31645569620253167,0.09734513274336283,0.17153937947494036,0.1712846347607053,0.22461928934010153,0.11174785100286533,0.0,1.0,0.0,0
556,0.41666666666666674,0.40506329113924044,1.0,0.3066825775656325,0.37846347607052894,0.26015228426395937,0.15257879656160458,1.0,0.0,0.0,0
557,0.4895833333333335,0.4430379746835442,0.09734513274336283,0.27326968973747023,0.3016372795969773,0.22842639593908629,0.16045845272206305,0.0,1.0,0.0,0
558,0.34375,0.3670886075949368,0.10176991150442478,0.20375894988066828,0.18073047858942062,0.20177664974619292,0.15472779369627507,0.0,0.0,1.0,0
559,0.47916666666666674,0.5569620253164557,0.12389380530973453,0.2926610978520287,0.27518891687657426,0.30583756345177665,0.22636103151862466,0.0,1.0,0.0,0
560,0.2812500000000001,0.22784810126582267,0.084070796460177,0.11396181384248212,0.09886649874055414,0.11802030456852791,0.07593123209169056,0.0,0.0,1.0,0
561,0.34375,0.31645569620253167,0.08849557522123895,0.15513126491646784,0.18010075566750627,0.09263959390862947,0.09670487106017192,0.0,1.0,0.0,0
562,0.46875,0.4430379746835442,0.08849557522123895,0.25865155131264916,0.26637279596977326,0.22335025380710663,0.15472779369627507,0.0,0.0,1.0,0
563,0.5104166666666667,0.49367088607594944,0.11061946902654868,0.3001193317422435,0.3306045340050377,0.30076142131979694,0.19126074498567336,0.0,1.0,0.0,0
564,0.27083333333333337,0.22784810126582267,0.0752212389380531,0.09785202863961816,0.11335012594458438,0.07868020304568527,0.05873925501432666,0.0,1.0,0.0,0
565,0.3125000000000001,0.2911392405063291,0.09734513274336283,0.49522673031026265,0.484256926952141,0.49238578680203043,0.10386819484240689,0.0,1.0,0.0,0
566,0.5104166666666667,0.45569620253164556,0.10619469026548672,0.26789976133651555,0.24181360201511334,0.2779187817258883,0.19054441260744986,0.0,1.0,0.0,0
567,0.35416666666666674,0.3670886075949368,0.08849557522123895,0.1736276849642005,0.14924433249370275,0.18527918781725888,0.12607449856733524,0.0,1.0,0.0,0
568,0.6666666666666667,0.6455696202531646,0.14601769911504425,0.5283412887828163,0.5875314861460957,0.4479695431472081,0.2908309455587393,0.0,0.0,1.0,0
569,0.44791666666666663,0.45569620253164556,0.11061946902654868,0.26402147971360385,0.2455919395465995,0.22969543147208124,0.19340974212034384,0.0,1.0,0.0,0
570,0.23958333333333337,0.21518987341772156,0.09292035398230089,0.08591885441527448,0.06297229219143577,0.11167512690355333,0.06876790830945559,0.0,0.0,1.0,0
571,0.45833333333333337,0.569620253164557,0.1415929203539823,0.3755966587112172,0.40113350125944575,0.3477157360406091,0.22564469914040117,0.0,1.0,0.0,0
572,0.5729166666666667,0.569620253164557,0.12389380530973453,0.32637231503579955,0.3261964735516372,0.2614213197969543,0.22349570200573063,1.0,0.0,0.0,0
573,0.4062500000000001,0.3924050632911391,0.09734513274336283,0.2589498806682578,0.2789672544080604,0.23096446700507614,0.16189111747851004,0.0,1.0,0.0,0
574,0.5208333333333335,0.49367088607594944,0.10176991150442478,0.28550119331742246,0.28463476070528965,0.26776649746192893,0.1812320916905444,0.0,0.0,1.0,0
575,0.45833333333333337,0.41772151898734167,0.09734513274336283,0.22195704057279242,0.2008816120906801,0.21700507614213202,0.14756446991404013,0.0,1.0,0.0,0
576,0.19791666666666663,0.16455696202531644,0.084070796460177,0.08412887828162292,0.08438287153652393,0.07487309644670051,0.06160458452722064,0.0,1.0,0.0,0
577,0.5520833333333335,0.5822784810126581,0.11061946902654868,0.42362768496420056,0.4288413098236775,0.48604060913705577,0.2335243553008596,0.0,0.0,1.0,0
578,0.8437500000000002,0.7341772151898734,0.13716814159292037,0.6846658711217185,0.7285894206549118,0.6611675126903555,0.39111747851002865,0.0,0.0,1.0,0
579,0.5104166666666667,0.41772151898734167,0.10619469026548672,0.214200477326969,0.1964735516372796,0.233502538071066,0.14828080229226362,0.0,1.0,0.0,0
580,0.635416666666667,0.5949367088607594,0.13716814159292037,0.46986873508353233,0.4641057934508816,0.4022842639593908,0.2893982808022923,0.0,0.0,1.0,0
